
------- 2020-05-28 21:27:45.495083268 -0400 EDT -------
Summary: GPB(common) Message [172.18.219.1:55140(ASR9001-PE3)/Cisco-IOS-XR-drivers-media-eth-oper:ethernet-interface/statistics/statistic msg len: 55586]
{
    "Source": "172.18.219.1:55140",
    "Telemetry": {
        "node_id_str": "ASR9001-PE3",
        "subscription_id_str": "Sub101",
        "encoding_path": "Cisco-IOS-XR-drivers-media-eth-oper:ethernet-interface/statistics/statistic",
        "collection_id": 199778,
        "collection_start_time": 1590715927252,
        "msg_timestamp": 1590715927252,
        "collection_end_time": 1590715927290
    },
    "Rows": [
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "MgmtEth0/RSP0/CPU0/0"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 8589934590,
                "dropped-ether-stats-undersize-pkts": 4294967295,
                "dropped-giant-packets-greaterthan-mru": 12884901885,
                "dropped-jabbers-packets-greaterthan-mru": 4294967295,
                "dropped-miscellaneous-error-packets": 4294967295,
                "dropped-packets-with-crc-align-errors": 4294967295,
                "ether-stats-collisions": 12884901885,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 17179869180,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 12902801518,
                "received-good-bytes": 2765729471,
                "received-good-frames": 30091444730,
                "received-multicast-frames": 8597568283,
                "received-pause-frames": 8589934590,
                "received-total-bytes": 11355664061,
                "received-total-frames": 30091444730,
                "received-total-octet-frames-from1024-to1518": 4295123435,
                "received-total-octet-frames-from128-to255": 702169,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 12885701668,
                "received-total-octet-frames-from512-to1023": 8590541038,
                "received-total-octet-frames-from65-to127": 4308279455,
                "received-total64-octet-frames": 4306064260,
                "received-unicast-frames": 8591074929,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 4294967295,
                "rfc2819-ether-stats-jabbers": 4294967295,
                "rfc2819-ether-stats-oversized-pkts": 12884901885,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 2813975508,
                "total-frames-transmitted": 12887929636,
                "total-good-bytes-transmitted": 2813975508,
                "transmitted-broadcast-frames": 8589934627,
                "transmitted-good-frames": 12887929636,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 12884901885,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 4297995009,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 131070
            }
        },
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "MgmtEth0/RSP0/CPU0/1"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 4294967295,
                "dropped-ether-stats-undersize-pkts": 4294967295,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 4294967295,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 8589934590,
                "ether-stats-collisions": 4294967295,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 4294967295,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 8589934590,
                "received-good-bytes": 18446744073709551614,
                "received-good-frames": 17179869180,
                "received-multicast-frames": 4294967295,
                "received-pause-frames": 0,
                "received-total-bytes": 8589934588,
                "received-total-frames": 17179869180,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 8589934590,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 8589934590,
                "received-total64-octet-frames": 8589934590,
                "received-unicast-frames": 4294967295,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 8589934590,
                "rfc2819-ether-stats-jabbers": 4294967295,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 18446744073709551615,
                "total-frames-transmitted": 17179869180,
                "total-good-bytes-transmitted": 18446744073709551615,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 17179869180,
                "transmitted-multicast-frames": 12884901885,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 4294967295,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 4294967295,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/0"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 3,
                "received-good-bytes": 40067910,
                "received-good-frames": 568162,
                "received-multicast-frames": 368040,
                "received-pause-frames": 0,
                "received-total-bytes": 40067910,
                "received-total-frames": 568162,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 4539,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 355785,
                "received-total64-octet-frames": 207838,
                "received-unicast-frames": 200119,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 143399353,
                "total-frames-transmitted": 2136062,
                "total-good-bytes-transmitted": 143399353,
                "transmitted-broadcast-frames": 2,
                "transmitted-good-frames": 2136062,
                "transmitted-multicast-frames": 1935908,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 7816,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 2123391,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 4855,
                "transmitted-unicast-frames": 200152,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/1"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 8,
                "received-good-bytes": 40079997,
                "received-good-frames": 568231,
                "received-multicast-frames": 368101,
                "received-pause-frames": 0,
                "received-total-bytes": 40079997,
                "received-total-frames": 568231,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 4574,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 355825,
                "received-total64-octet-frames": 207832,
                "received-unicast-frames": 200122,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 41507726,
                "total-frames-transmitted": 568529,
                "total-good-bytes-transmitted": 41507726,
                "transmitted-broadcast-frames": 4,
                "transmitted-good-frames": 568529,
                "transmitted-multicast-frames": 368368,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 7800,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 555839,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 4890,
                "transmitted-unicast-frames": 200157,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/2"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 7,
                "received-good-bytes": 31486,
                "received-good-frames": 318,
                "received-multicast-frames": 311,
                "received-pause-frames": 0,
                "received-total-bytes": 31486,
                "received-total-frames": 318,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 7,
                "received-total-octet-frames-from65-to127": 300,
                "received-total64-octet-frames": 11,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 1920,
                "total-frames-transmitted": 32,
                "total-good-bytes-transmitted": 1920,
                "transmitted-broadcast-frames": 32,
                "transmitted-good-frames": 32,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
